trial_pos,bin,value
0,0,0.35357090026435845
0,1,0.10898806244508068
0,2,0.3215040278822735
0,3,0.21593700940828736
1,0,0.35357090026435845
1,1,0.10898806244508068
1,2,0.3215040278822735
1,3,0.21593700940828736
2,0,0.3888568084135577
2,1,0.11587008331314816
2,2,0.2718771719720825
2,3,0.22339593630121168
3,0,0.35676768720677304
3,1,0.11606184851381697
3,2,0.2806917350723583
3,3,0.24647872920705166
4,0,0.39432794086114964
4,1,0.08676844656352495
4,2,0.2957893082633092
4,3,0.2231143043120162
5,0,0.39432794086114964
5,1,0.08676844656352495
5,2,0.2957893082633092
5,3,0.2231143043120162
6,0,0.39432794086114964
6,1,0.08676844656352495
6,2,0.2957893082633092
6,3,0.2231143043120162
7,0,0.39432794086114964
7,1,0.08676844656352495
7,2,0.2957893082633092
7,3,0.2231143043120162
8,0,0.36598090518039617
8,1,0.11180602946303811
8,2,0.3104893267025536
8,3,0.21172373865401214
9,0,0.3580584044576233
9,1,0.11107356129627961
9,2,0.32723122187374926
9,3,0.20363681237234776
10,0,0.3637579322620834
10,1,0.10638910066767421
10,2,0.2970511939917055
10,3,0.23280177307853692
11,0,0.3712444344786648
11,1,0.1082225756527375
11,2,0.29034772106929696
11,3,0.23018526879930076
12,0,0.3821242871233592
12,1,0.10849407117334896
12,2,0.2850738942880976
12,3,0.22430774741519421
13,0,0.37509586666546485
13,1,0.10451105866046058
13,2,0.3024020081461861
13,3,0.2179910665278884
14,0,0.37509586666546485
14,1,0.10451105866046058
14,2,0.3024020081461861
14,3,0.2179910665278884
15,0,0.3688598721345417
15,1,0.10985833091724559
15,2,0.29318147387447313
15,3,0.2281003230737396
16,0,0.3688598721345417
16,1,0.10985833091724559
16,2,0.29318147387447313
16,3,0.2281003230737396
17,0,0.3688598721345417
17,1,0.10985833091724559
17,2,0.29318147387447313
17,3,0.2281003230737396
18,0,0.3763727608940173
18,1,0.09377962584154306
18,2,0.316928430578414
18,3,0.21291918268602564
19,0,0.35741496991554433
19,1,0.12552699767546682
19,2,0.293140499855634
19,3,0.22391753255335484
20,0,0.4247668335768928
20,1,0.08948468281579874
20,2,0.2763570634945244
20,3,0.20939142011278405
21,0,0.3762152515521836
21,1,0.12287079042209055
21,2,0.2901129220081096
21,3,0.2108010360176162
22,0,0.36097538635683674
22,1,0.12537976237266044
22,2,0.26127923951276855
22,3,0.2523656117577343
23,0,0.36511217461480383
23,1,0.09548124135965924
23,2,0.3008482027651994
23,3,0.23855838126033754
24,0,0.38868031171459333
24,1,0.09248492594375142
24,2,0.30092918537314894
24,3,0.21790557696850635
25,0,0.3796428711237952
25,1,0.10748224136890924
25,2,0.3019337841184344
25,3,0.21094110338886118
26,0,0.3796428711237952
26,1,0.10748224136890924
26,2,0.3019337841184344
26,3,0.21094110338886118
27,0,0.34289507099310435
27,1,0.12346160873069333
27,2,0.2979513262720946
27,3,0.23569199400410779
28,0,0.3581299451786551
28,1,0.08660242953225686
28,2,0.3420495393255338
28,3,0.2132180859635543
29,0,0.3747992879813379
29,1,0.12003611178215802
29,2,0.2689189500564768
29,3,0.23624565018002727
30,0,0.37476620196245675
30,1,0.0880332483395304
30,2,0.3259611296609883
30,3,0.21123942003702456
31,0,0.37476620196245675
31,1,0.0880332483395304
31,2,0.3259611296609883
31,3,0.21123942003702456
32,0,0.37476620196245675
32,1,0.0880332483395304
32,2,0.3259611296609883
32,3,0.21123942003702456
33,0,0.37476620196245675
33,1,0.0880332483395304
33,2,0.3259611296609883
33,3,0.21123942003702456
34,0,0.37476620196245675
34,1,0.0880332483395304
34,2,0.3259611296609883
34,3,0.21123942003702456
35,0,0.37399863075785766
35,1,0.07304962580722887
35,2,0.3131972991627816
35,3,0.2397544442721318
36,0,0.3747111657792711
36,1,0.10819726571413471
36,2,0.2904536657580761
36,3,0.2266379027485181
37,0,0.3747111657792711
37,1,0.10819726571413471
37,2,0.2904536657580761
37,3,0.2266379027485181
38,0,0.3747111657792711
38,1,0.10819726571413471
38,2,0.2904536657580761
38,3,0.2266379027485181
39,0,0.3747111657792711
39,1,0.10819726571413471
39,2,0.2904536657580761
39,3,0.2266379027485181
40,0,0.3747111657792711
40,1,0.10819726571413471
40,2,0.2904536657580761
40,3,0.2266379027485181
41,0,0.39074919930146723
41,1,0.10818947584075858
41,2,0.2746765543947495
41,3,0.22638477046302471
42,0,0.35304930053520067
42,1,0.10384987803885898
42,2,0.30164400472650366
42,3,0.24145681669943667
43,0,0.41303131922304004
43,1,0.08101335169241024
43,2,0.2785286286239419
43,3,0.22742670046060784
44,0,0.41303131922304004
44,1,0.08101335169241024
44,2,0.2785286286239419
44,3,0.22742670046060784
45,0,0.41303131922304004
45,1,0.08101335169241024
45,2,0.2785286286239419
45,3,0.22742670046060784
46,0,0.41303131922304004
46,1,0.08101335169241024
46,2,0.2785286286239419
46,3,0.22742670046060784
47,0,0.41303131922304004
47,1,0.08101335169241024
47,2,0.2785286286239419
47,3,0.22742670046060784
48,0,0.377463989234872
48,1,0.11284596927101709
48,2,0.28488537741861725
48,3,0.22480466407549368
49,0,0.38663639741989625
49,1,0.1018870326126095
49,2,0.28928583836778965
49,3,0.22219073159970462
50,0,0.37961946483332726
50,1,0.08447639993666045
50,2,0.3056119941749439
50,3,0.2302921410550684
51,0,0.3889789927233744
51,1,0.09632610866010796
51,2,0.30360928819410377
51,3,0.2110856104224139
52,0,0.40882346015113336
52,1,0.1124216960931629
52,2,0.25662300977054125
52,3,0.22213183398516254
53,0,0.3921063992669515
53,1,0.10661638901104686
53,2,0.29578489434642385
53,3,0.20549231737557777
54,0,0.3643364842954595
54,1,0.11216212099464026
54,2,0.315504411465905
54,3,0.20799698324399524
55,0,0.44539253594646944
55,1,0.07875748582410377
55,2,0.2899361296425122
55,3,0.18591384858691462
56,0,0.40282623908038173
56,1,0.1214916750727864
56,2,0.293515451122946
56,3,0.1821666347238859
57,0,0.4154134274338815
57,1,0.07030224678365253
57,2,0.3214338473464539
57,3,0.19285047843601202
58,0,0.36248422383128603
58,1,0.12548713089213365
58,2,0.30432951799601043
58,3,0.20769912728056988
59,0,0.404325088890566
59,1,0.10165355495715309
59,2,0.29842122302520335
59,3,0.19560013312707755
60,0,0.3634343628264561
60,1,0.10212327535256341
60,2,0.3101156509279288
60,3,0.2243267108930517
61,0,0.3809194053059792
61,1,0.09301829493613904
61,2,0.3144929876052528
61,3,0.211569312152629
62,0,0.3809194053059792
62,1,0.09301829493613904
62,2,0.3144929876052528
62,3,0.211569312152629
63,0,0.3809194053059792
63,1,0.09301829493613904
63,2,0.3144929876052528
63,3,0.211569312152629
64,0,0.3809194053059792
64,1,0.09301829493613904
64,2,0.3144929876052528
64,3,0.211569312152629
65,0,0.3809194053059792
65,1,0.09301829493613904
65,2,0.3144929876052528
65,3,0.211569312152629
66,0,0.37554344148940805
66,1,0.0970152898003513
66,2,0.31573324244565926
66,3,0.21170802626458138
67,0,0.37554344148940805
67,1,0.0970152898003513
67,2,0.31573324244565926
67,3,0.21170802626458138
68,0,0.37554344148940805
68,1,0.0970152898003513
68,2,0.31573324244565926
68,3,0.21170802626458138
69,0,0.37554344148940805
69,1,0.0970152898003513
69,2,0.31573324244565926
69,3,0.21170802626458138
70,0,0.37554344148940805
70,1,0.0970152898003513
70,2,0.31573324244565926
70,3,0.21170802626458138
71,0,0.37554344148940805
71,1,0.0970152898003513
71,2,0.31573324244565926
71,3,0.21170802626458138
72,0,0.4149118336300008
72,1,0.0753815000722972
72,2,0.2869695614788058
72,3,0.2227371048188962
73,0,0.4149118336300008
73,1,0.0753815000722972
73,2,0.2869695614788058
73,3,0.2227371048188962
74,0,0.3730775395698144
74,1,0.1010010582202428
74,2,0.30015129761301285
74,3,0.22577010459692995
75,0,0.3958359725708112
75,1,0.10151570212689265
75,2,0.2832872614650887
75,3,0.21936106383720747
76,0,0.3684586114370565
76,1,0.11087451180562985
76,2,0.2755730869502326
76,3,0.24509378980708102
77,0,0.3684586114370565
77,1,0.11087451180562985
77,2,0.2755730869502326
77,3,0.24509378980708102
78,0,0.36696704751667625
78,1,0.0915532221234954
78,2,0.32539863578617617
78,3,0.21608109457365215
79,0,0.36696704751667625
79,1,0.0915532221234954
79,2,0.32539863578617617
79,3,0.21608109457365215
80,0,0.36696704751667625
80,1,0.0915532221234954
80,2,0.32539863578617617
80,3,0.21608109457365215
81,0,0.36696704751667625
81,1,0.0915532221234954
81,2,0.32539863578617617
81,3,0.21608109457365215
82,0,0.36696704751667625
82,1,0.0915532221234954
82,2,0.32539863578617617
82,3,0.21608109457365215
83,0,0.36696704751667625
83,1,0.0915532221234954
83,2,0.32539863578617617
83,3,0.21608109457365215
84,0,0.36696704751667625
84,1,0.0915532221234954
84,2,0.32539863578617617
84,3,0.21608109457365215
85,0,0.36696704751667625
85,1,0.0915532221234954
85,2,0.32539863578617617
85,3,0.21608109457365215
86,0,0.36696704751667625
86,1,0.0915532221234954
86,2,0.32539863578617617
86,3,0.21608109457365215
87,0,0.36696704751667625
87,1,0.0915532221234954
87,2,0.32539863578617617
87,3,0.21608109457365215
88,0,0.36696704751667625
88,1,0.0915532221234954
88,2,0.32539863578617617
88,3,0.21608109457365215
89,0,0.4220984443012823
89,1,0.09423378258001906
89,2,0.23098370447403258
89,3,0.252684068644666
90,0,0.3621154039618219
90,1,0.11903162878028917
90,2,0.2764409000789923
90,3,0.24241206717889666
91,0,0.366570017298549
91,1,0.10908570038141017
91,2,0.2963741939193009
91,3,0.22797008840073996
92,0,0.366570017298549
92,1,0.10908570038141017
92,2,0.2963741939193009
92,3,0.22797008840073996
93,0,0.366570017298549
93,1,0.10908570038141017
93,2,0.2963741939193009
93,3,0.22797008840073996
94,0,0.366570017298549
94,1,0.10908570038141017
94,2,0.2963741939193009
94,3,0.22797008840073996
95,0,0.384188125047479
95,1,0.11292007128545076
95,2,0.28202631152106467
95,3,0.2208654921460056
96,0,0.384188125047479
96,1,0.11292007128545076
96,2,0.28202631152106467
96,3,0.2208654921460056
97,0,0.384188125047479
97,1,0.11292007128545076
97,2,0.28202631152106467
97,3,0.2208654921460056
98,0,0.3414742827665871
98,1,0.13079452259387433
98,2,0.3057139237252945
98,3,0.2220172709142441
99,0,0.41009293150687265
99,1,0.09185942087382011
99,2,0.2966373110991931
99,3,0.2014103365201141
