x,density
-15.0,2.154492917564816e-12
-14.832775919732441,6.633067858051881e-12
-14.665551839464882,1.979117097583635e-11
-14.498327759197325,5.724579438175028e-11
-14.331103678929766,1.605663234133962e-10
-14.163879598662207,4.368387514263053e-10
-13.996655518394649,1.1530571314828776e-09
-13.82943143812709,2.953504665833695e-09
-13.662207357859533,7.3427731188629155e-09
-13.494983277591974,1.7720608923151432e-08
-13.327759197324415,4.15177952251873e-08
-13.160535117056856,9.44382835592636e-08
-12.993311036789297,2.0855550373186836e-07
-12.826086956521738,4.4713511987777156e-07
-12.65886287625418,9.306108982275791e-07
-12.491638795986622,1.8800392608464111e-06
-12.324414715719064,3.686254982464203e-06
-12.157190635451505,7.014099199631831e-06
-11.989966555183948,1.2950267230967018e-05
-11.822742474916389,2.3198925693554688e-05
-11.65551839464883,4.0319710863843346e-05
-11.488294314381271,6.798731748494644e-05
-11.321070234113712,0.000111231819003789
-11.153846153846153,0.00017659823355025567
-10.986622073578594,0.0002721498952610148
-10.819397993311036,0.00040724199418781977
-10.652173913043478,0.0005920170701929317
-10.48494983277592,0.0008366255873048251
-10.31772575250836,0.0011502448216459723
-10.150501672240804,0.0015400405141602414
-9.983277591973245,0.002010263672413021
-9.816053511705686,0.00256167698985
-9.648829431438127,0.0031914514037872464
-9.481605351170568,0.0038935729972601994
-9.31438127090301,0.004659682774722615
-9.14715719063545,0.0054801751537484145
-8.979933110367893,0.0063453370994170305
-8.812709030100335,0.007246329820198376
-8.645484949832776,0.008175884720596488
-8.478260869565219,0.009128673203835739
-8.31103678929766,0.010101382587425843
-8.143812709030101,0.01109256785176485
-7.976588628762542,0.012102350784232446
-7.809364548494983,0.013132018797650831
-7.642140468227424,0.01418355380372692
-7.474916387959866,0.015259109984887857
-7.3076923076923075,0.016360462041462343
-7.1404682274247495,0.017488459165867287
-6.973244147157191,0.01864253734684712
-6.806020066889632,0.01982035457646609
-6.638795986622073,0.02101761107986548
-6.471571906354516,0.0222280944400456
-6.304347826086957,0.023443950693308856
-6.137123745819398,0.024656140840116247
-5.969899665551839,0.025855016290115183
-5.80267558528428,0.027030948007808395
-5.6354515050167215,0.028174966975057458
-5.4682274247491645,0.02927939671518014
-5.301003344481606,0.030338459275348666
-5.133779264214047,0.03134880809233351
-4.966555183946488,0.03230990257175585
-4.799331103678929,0.03322412175280593
-4.632107023411372,0.034096541814241266
-4.464882943143813,0.03493437289251092
-4.297658862876254,0.03574613822092071
-4.130434782608695,0.03654074805541413
-3.9632107023411365,0.037326648493189056
-3.7959866220735794,0.03811120707626944
-3.6287625418060205,0.03890044317238796
-3.4615384615384617,0.03969913536645434
-3.294314381270903,0.040511253294930875
-3.127090301003344,0.041340582591303146
-2.959866220735787,0.04219135948877006
-2.792642140468228,0.04306872694041965
-2.625418060200669,0.04397887482116349
-2.4581939799331103,0.04492881804982346
-2.2909698996655514,0.045925864451218684
-2.1237458193979926,0.04697689299356871
-1.9565217391304355,0.04808758330392531
-1.7892976588628766,0.04926171322123661
-1.6220735785953178,0.05050059291672268
-1.454849498327759,0.051802655028052466
-1.2876254180602,0.05316318761323743
-1.120401337792643,0.0545741900261526
-0.9531772575250841,0.05602435238262118
-0.7859531772575252,0.057499197020173684
-0.6187290969899664,0.058981451466021996
-0.4515050167224075,0.060451717022566916
-0.28428093645484864,0.0618894383924183
-0.11705685618729156,0.06327408287576501
0.0501672240802673,0.06458634946272
0.21739130434782616,0.0658092016205148
0.384615384615385,0.06692857560875909
0.5518394648829439,0.06793373231509701
0.719063545150501,0.06881733441101508
0.8862876254180598,0.06957538737075694
1.0535117056856187,0.07020716756109356
1.2207357859531776,0.07071520018283475
1.3879598662207364,0.07110528517063265
1.5551839464882953,0.07138652280264013
1.7224080267558541,0.07157125849603842
1.889632107023413,0.07167483613310152
2.0568561872909683,0.0717150264922415
2.224080267558527,0.07171100863843448
2.391304347826086,0.07168185382323948
2.558528428093645,0.07164459148312646
2.7257525083612038,0.07161208641898474
2.8929765886287626,0.07159106883677145
3.0602006688963215,0.07158069159831433
3.2274247491638803,0.0715719303021822
3.394648829431439,0.07154800805854668
3.561872909698998,0.07148584763956616
3.729096989966557,0.07135836335684223
3.8963210702341122,0.07113724377320128
4.063545150501671,0.07079578924233768
4.23076923076923,0.07031138934716634
4.397993311036789,0.06966735260881941
4.565217391304348,0.06885398437989591
4.7324414715719065,0.06786897010255673
4.899665551839465,0.06671719754509771
5.066889632107024,0.06541013541181705
5.234113712374583,0.06396482615799416
5.401337792642142,0.062402516802269305
5.568561872909697,0.0607469820234587
5.735785953177256,0.05902267388862825
5.903010033444815,0.057252910030833624
6.070234113712374,0.055458338153124974
6.237458193979933,0.05365587480051298
6.404682274247492,0.05185823064478073
6.5719063545150505,0.05007403517077975
6.739130434782609,0.04830848234041761
6.906354515050168,0.04656434306270999
7.073578595317727,0.04484313513362446
7.240802675585286,0.04314621907355781
7.408026755852841,0.04147561400031678
7.5752508361204,0.039834404085010086
7.742474916387959,0.03822671412789099
7.909698996655518,0.036657337890358764
8.076923076923077,0.03513117343610111
8.244147157190636,0.03365264225247199
8.411371237458194,0.032225248720347786
8.578595317725753,0.030851387344523713
8.745819397993312,0.02953243884995368
8.913043478260871,0.028269121597922685
9.080267558528426,0.02706199376636827
9.247491638795985,0.025911953069228968
9.414715719063544,0.02482057385079202
9.581939799331103,0.02379016397691759
9.749163879598662,0.022823504117843698
9.91638795986622,0.021923321844198526
10.08361204013378,0.021091622179645168
10.250836120401338,0.02032902630170227
10.418060200668897,0.019634259619857757
10.585284280936456,0.019003891057782957
10.752508361204015,0.018432372825845717
10.91973244147157,0.017912377721967635
11.086956521739129,0.017435387804423108
11.254180602006688,0.016992458318951575
11.421404682274247,0.01657506387341835
11.588628762541806,0.01617592616569991
11.755852842809364,0.01578971915698472
11.923076923076923,0.015413546982224269
12.090301003344482,0.015047097366502137
12.257525083612041,0.01469239921346605
12.4247491638796,0.014353165870506404
12.591973244147159,0.014033783968755471
12.759197324414714,0.013738096709142668
12.926421404682273,0.01346820494632987
13.093645484949832,0.01322354300617778
13.26086956521739,0.013000460603997179
13.42809364548495,0.01279245393145034
13.595317725752508,0.012591051546596862
13.762541806020067,0.012387203701306911
13.929765886287626,0.012172887562242883
14.096989966555185,0.011942566792669477
14.264214046822744,0.011694160937517298
14.431438127090303,0.01142929140896077
14.598662207357858,0.011152749404029034
14.765886287625417,0.01087132580090437
14.933110367892976,0.010592296577631796
15.100334448160535,0.010321926244170592
15.267558528428093,0.010064321252874538
15.434782608695652,0.009820851544745636
15.602006688963211,0.00959020030780411
15.76923076923077,0.009368947231323598
15.936454849498329,0.009152480597140713
16.103678929765888,0.008935992966153508
16.270903010033443,0.008715345795054057
16.438127090301002,0.008487669988433444
16.60535117056856,0.008251667941615737
16.77257525083612,0.008007662638552609
16.93979933110368,0.007757477748439007
17.107023411371237,0.007504226690772209
17.274247491638796,0.007252054402299993
17.441471571906355,0.007005837791832126
17.608695652173914,0.006770830085628839
17.775919732441473,0.006552237968595842
17.94314381270903,0.006354742594663898
18.11036789297659,0.006182002776411293
18.27759197324415,0.006036198289213716
18.44481605351171,0.0059176766280554715
18.612040133779267,0.0058247579920864155
18.779264214046826,0.005753735305738168
18.946488294314378,0.005699084104141342
19.113712374581937,0.005653874817283279
19.280936454849495,0.0056103585909386975
19.448160535117054,0.00556067683258996
19.615384615384613,0.0054976240353811915
19.782608695652172,0.00541537543525886
19.94983277591973,0.005310081329288717
20.11705685618729,0.005180235762814461
20.28428093645485,0.005026753930422823
20.451505016722408,0.004852738824908698
20.618729096989966,0.004662974190964877
20.785953177257525,0.0044632329452640165
20.953177257525084,0.004259523301834219
21.120401337792643,0.0040574002256823114
21.287625418060202,0.003861447632915849
21.45484949832776,0.003674994606300913
21.62207357859532,0.0035000781351804773
21.78929765886288,0.0033376166488913997
21.956521739130437,0.003187721641826211
22.123745819397996,0.0030500548654814282
22.290969899665555,0.0029241389266199133
22.458193979933114,0.0028095494791332528
22.625418060200666,0.002705953408198924
22.792642140468224,0.002613001410819749
22.959866220735783,0.002530124534227977
23.127090301003342,0.0024563119564449307
23.2943143812709,0.0023899540348666613
23.46153846153846,0.002328818191414734
23.62876254180602,0.0022701895610192898
23.795986622073578,0.0022111630010521986
23.963210702341136,0.0021490306530144174
24.130434782608695,0.0020816818788409962
24.297658862876254,0.0020079277701620705
24.464882943143813,0.0019276810923620751
24.632107023411372,0.00184195763036489
24.79933110367893,0.0017527049283244246
24.96655518394649,0.0016624977284970498
25.13377926421405,0.0015741585456125569
25.301003344481607,0.0014903654421125087
25.468227424749166,0.0014133010480331225
25.635451505016725,0.0013443832157819897
25.802675585284284,0.0012841034149455835
25.969899665551843,0.001231986251911119
26.137123745819395,0.0011866718763400845
26.304347826086953,0.0011461109053169502
26.471571906354512,0.0011078479695949585
26.63879598662207,0.0010693561452189803
26.80602006688963,0.0010283735449864392
26.97324414715719,0.0009831894030490848
27.140468227424748,0.0009328334554746231
27.307692307692307,0.0008771399114359965
27.474916387959865,0.0008166826348532476
27.642140468227424,0.0007526048558479885
27.809364548494983,0.0006863872123645396
27.976588628762542,0.0006196063562490815
28.1438127090301,0.000553730979990455
28.31103678929766,0.0004899857939817223
28.47826086956522,0.0004292927956296258
28.645484949832777,0.00037227983988319147
28.812709030100336,0.00031933393848246306
28.979933110367895,0.00027067268076555093
29.147157190635454,0.00022641058663417317
29.314381270903013,0.00018660526251836702
29.481605351170572,0.00015127776815227894
29.648829431438124,0.00012041003488263933
29.816053511705682,9.392788282101411e-05
29.98327759197324,7.16804940319266e-05
30.1505016722408,5.342625606190849e-05
30.31772575250836,3.8831496883823896e-05
30.484949832775918,2.7484043478791246e-05
30.652173913043477,1.8919148420343804e-05
30.819397993311036,1.2652301295257524e-05
30.986622073578594,8.21237885295565e-06
31.153846153846153,5.1694195710411835e-06
31.321070234113712,3.15341850790922e-06
31.48829431438127,1.863065634290942e-06
31.65551839464883,1.0655194889513346e-06
31.82274247491639,5.89652576712958e-07
31.989966555183948,3.15629306077509e-07
32.15719063545151,1.6337099021941965e-07
32.324414715719065,8.174867774362856e-08
32.491638795986624,3.953706662538012e-08
32.65886287625418,1.847867900429239e-08
32.82608695652174,8.34483267678495e-09
32.9933110367893,3.6407640216930566e-09
33.16053511705685,1.5344483171434783e-09
33.32775919732441,6.246844443502628e-10
33.49498327759197,2.456335150563534e-10
33.66220735785953,9.328413681161118e-11
33.82943143812709,3.4213697918162524e-11
33.99665551839465,1.2118432289181058e-11
34.163879598662206,4.145071254631266e-12
34.331103678929765,1.3691275745981611e-12
34.49832775919732,4.3668804737317645e-13
34.66555183946488,1.3449459898033906e-13
34.83277591973244,3.999783784013819e-14
35.0,1.1485750465601023e-14
