age,cohort,model_prop_f,model_prop_m
12,1980.0,0.05714285714285714,0.0
13,1980.0,0.09635416666666667,0.007832898172323759
14,1980.0,0.16272965879265092,0.015748031496062992
15,1980.0,0.24736842105263157,0.034210526315789476
16,1980.0,0.35278514588859416,0.10317460317460317
17,1980.0,0.4946524064171123,0.22015915119363394
18,1980.0,0.5978552278820375,0.3485254691689008
19,1980.0,0.707774798927614,0.4366576819407008
20,1980.0,0.7688172043010753,0.5474254742547425
21,1980.0,0.8378378378378378,0.6521739130434783
22,1980.0,0.8989071038251366,0.7438692098092643
23,1980.0,0.9232876712328767,0.7857142857142857
24,1980.0,0.9530386740331491,0.8296703296703297
25,1980.0,0.96398891966759,0.8753462603878116
26,1980.0,0.9749303621169917,0.9194444444444444
27,1980.0,0.9831932773109243,0.9357541899441341
28,1980.0,0.9859550561797753,0.9661971830985916
29,1980.0,0.9858356940509915,0.9774011299435028
30,1980.0,0.9914529914529915,0.9804511278195489
12,1981.0,0.04785894206549118,0.002512562814070352
13,1981.0,0.09090909090909091,0.012594458438287154
14,1981.0,0.14720812182741116,0.017676767676767676
15,1981.0,0.2390745501285347,0.03307888040712468
16,1981.0,0.3917525773195876,0.08997429305912596
17,1981.0,0.5348837209302325,0.2144702842377261
18,1981.0,0.671875,0.33246753246753247
19,1981.0,0.734375,0.4386422976501306
20,1981.0,0.7853403141361257,0.5261780104712042
21,1981.0,0.8232189973614775,0.6062992125984252
22,1981.0,0.8809523809523809,0.7255936675461742
23,1981.0,0.9122340425531915,0.7857142857142857
24,1981.0,0.9413333333333334,0.864
25,1981.0,0.9571045576407506,0.8927613941018767
26,1981.0,0.967654986522911,0.9274193548387096
27,1981.0,0.981081081081081,0.94579945799458
28,1981.0,0.983739837398374,0.9727520435967303
29,1981.0,0.989010989010989,0.9686567164179104
30,1981.0,0.9917127071823204,0.0
12,1982.0,0.051094890510948905,0.0
13,1982.0,0.0951219512195122,0.004878048780487805
14,1982.0,0.17777777777777778,0.017241379310344827
15,1982.0,0.26054590570719605,0.04197530864197531
16,1982.0,0.39054726368159204,0.07692307692307693
17,1982.0,0.5175,0.23940149625935161
18,1982.0,0.61,0.3575
19,1982.0,0.690176322418136,0.46733668341708545
20,1982.0,0.7645569620253164,0.5934343434343434
21,1982.0,0.816793893129771,0.6582278481012658
22,1982.0,0.8823529411764706,0.7346938775510204
23,1982.0,0.9203084832904884,0.8005115089514067
24,1982.0,0.9354005167958657,0.8505154639175257
25,1982.0,0.9481865284974094,0.8992248062015504
26,1982.0,0.961038961038961,0.9296875
27,1982.0,0.9685863874345549,0.9528795811518325
28,1982.0,0.9736147757255936,0.9585798816568047
29,1982.0,0.9787798408488063,0.0
30,1982.0,0.9866666666666667,0.0
12,1983.0,0.056074766355140186,0.0
13,1983.0,0.1179245283018868,0.0
14,1983.0,0.1895734597156398,0.014150943396226415
15,1983.0,0.2755344418052256,0.02132701421800948
16,1983.0,0.42720763723150357,0.08788598574821853
17,1983.0,0.5552884615384616,0.2422062350119904
18,1983.0,0.6481927710843374,0.36211031175059955
19,1983.0,0.7198067632850241,0.48792270531400966
20,1983.0,0.7834549878345499,0.6029055690072639
21,1983.0,0.8410757946210269,0.6878048780487804
22,1983.0,0.8845208845208845,0.7726161369193154
23,1983.0,0.9211822660098522,0.8255528255528255
24,1983.0,0.9407407407407408,0.8666666666666667
25,1983.0,0.9601990049751243,0.9079601990049752
26,1983.0,0.9674185463659147,0.9501246882793017
27,1983.0,0.9849246231155779,0.9455081001472754
28,1983.0,0.9924242424242424,0.0
29,1983.0,0.9872773536895675,0.0
30,1983.0,0.9923076923076923,0.0
12,1984.0,0.04954954954954955,0.002257336343115124
13,1984.0,0.11363636363636363,0.006787330316742082
14,1984.0,0.1780821917808219,0.013636363636363636
15,1984.0,0.26605504587155965,0.03189066059225513
16,1984.0,0.39080459770114945,0.09862385321100918
17,1984.0,0.532258064516129,0.24423963133640553
18,1984.0,0.6504629629629629,0.3726851851851852
19,1984.0,0.7245370370370371,0.46867749419953597
20,1984.0,0.7733644859813084,0.5617715617715617
21,1984.0,0.8329411764705882,0.65807962529274
22,1984.0,0.8747044917257684,0.7294117647058823
23,1984.0,0.9004739336492891,0.7919621749408984
24,1984.0,0.9357142857142857,0.8285714285714286
25,1984.0,0.9522673031026253,0.8803827751196173
26,1984.0,0.963855421686747,0.9137426900584795
27,1984.0,0.9636803874092009,0.0
28,1984.0,0.973170731707317,0.0
29,1984.0,0.9803439803439803,0.0
30,1984.0,0.9900990099009901,0.0
12,1985.0,0.034782608695652174,0.0021645021645021645
13,1985.0,0.08951965065502183,0.008676789587852495
14,1985.0,0.1513157894736842,0.015283842794759825
15,1985.0,0.23348017621145375,0.0437636761487965
16,1985.0,0.3893805309734513,0.10989010989010989
17,1985.0,0.5111111111111111,0.25165562913907286
18,1985.0,0.6026785714285714,0.3614190687361419
19,1985.0,0.6860986547085202,0.5066666666666667
20,1985.0,0.7725225225225225,0.6263982102908278
21,1985.0,0.8167420814479638,0.6831460674157304
22,1985.0,0.8704545454545455,0.7539503386004515
23,1985.0,0.8995433789954338,0.7981859410430839
24,1985.0,0.9243119266055045,0.8649885583524027
25,1985.0,0.956221198156682,0.8677325581395349
26,1985.0,0.9653579676674365,0.0
27,1985.0,0.9766899766899767,0.0
28,1985.0,0.9882903981264637,0.0
29,1985.0,0.9976359338061466,0.0
30,1985.0,0.9952380952380953,0.0
12,1986.0,0.037422037422037424,0.00205761316872428
13,1986.0,0.06889352818371608,0.004132231404958678
14,1986.0,0.16142557651991615,0.006211180124223602
15,1986.0,0.2673684210526316,0.016632016632016633
16,1986.0,0.3953488372093023,0.06485355648535565
17,1986.0,0.527542372881356,0.2294736842105263
18,1986.0,0.6217948717948718,0.3361522198731501
19,1986.0,0.7066381156316917,0.43736730360934184
20,1986.0,0.7586206896551724,0.535181236673774
21,1986.0,0.8073593073593074,0.6381156316916489
22,1986.0,0.841304347826087,0.7290322580645161
23,1986.0,0.8864628820960698,0.7982646420824295
24,1986.0,0.9164835164835164,0.8270893371757925
25,1986.0,0.9426048565121413,0.0
26,1986.0,0.9623059866962306,0.0
27,1986.0,0.96875,0.0
28,1986.0,0.9820627802690582,0.0
29,1986.0,0.9909502262443439,0.0
30,1986.0,0.9931818181818182,0.0
12,1987.0,0.043824701195219126,0.001968503937007874
13,1987.0,0.094,0.0019723865877712033
14,1987.0,0.1686746987951807,0.009861932938856016
15,1987.0,0.2595573440643863,0.027833001988071572
16,1987.0,0.39271255060728744,0.102
17,1987.0,0.5417515274949084,0.23092369477911648
18,1987.0,0.6339468302658486,0.33669354838709675
19,1987.0,0.7104722792607803,0.44646464646464645
20,1987.0,0.7690721649484537,0.573170731707317
21,1987.0,0.8215767634854771,0.6720977596741344
22,1987.0,0.8538622129436325,0.7469135802469136
23,1987.0,0.895397489539749,0.7739628040057225
24,1987.0,0.9264705882352942,0.0
25,1987.0,0.9620253164556962,0.0
26,1987.0,0.9638297872340426,0.0
27,1987.0,0.9700214132762313,0.0
28,1987.0,0.9827586206896551,0.0
29,1987.0,0.9869565217391304,0.0
30,1987.0,0.9934354485776805,0.0
12,1988.0,0.03824091778202677,0.001890359168241966
13,1988.0,0.08108108108108109,0.005703422053231939
14,1988.0,0.15087040618955513,0.02099236641221374
15,1988.0,0.22568093385214008,0.034482758620689655
16,1988.0,0.3424657534246575,0.11132437619961612
17,1988.0,0.5058823529411764,0.2548262548262548
18,1988.0,0.6141732283464567,0.37475728155339805
19,1988.0,0.6897233201581028,0.4853801169590643
20,1988.0,0.750996015936255,0.5772994129158513
21,1988.0,0.81,0.6699410609037328
22,1988.0,0.8591549295774648,0.7130681818181818
23,1988.0,0.896969696969697,0.0
24,1988.0,0.926829268292683,0.0
25,1988.0,0.9510204081632653,0.0
26,1988.0,0.9568788501026694,0.0
27,1988.0,0.9668737060041408,0.0
28,1988.0,0.9770833333333333,0.0
29,1988.0,0.9874476987447699,0.0
30,1988.0,0.9936440677966102,0.0
12,1989.0,0.04059040590405904,0.0018281535648994515
13,1989.0,0.07606679035250463,0.007312614259597806
14,1989.0,0.13594040968342644,0.020146520146520148
15,1989.0,0.20973782771535582,0.027675276752767528
16,1989.0,0.3609022556390977,0.09981515711645102
17,1989.0,0.500945179584121,0.23234200743494424
18,1989.0,0.6041666666666666,0.3376865671641791
19,1989.0,0.6812977099236641,0.43902439024390244
20,1989.0,0.7605363984674329,0.5433962264150943
21,1989.0,0.8053949903660886,0.6295774647887324
22,1989.0,0.8532818532818532,0.0
23,1989.0,0.8912621359223301,0.0
24,1989.0,0.921875,0.0
25,1989.0,0.937007874015748,0.0
26,1989.0,0.9604743083003953,0.0
27,1989.0,0.974155069582505,0.0
28,1989.0,0.9859437751004017,0.0
29,1989.0,0.9898785425101214,0.0
30,1989.0,0.9857142857142858,0.0
12,1990.0,0.04085257548845471,0.0
13,1990.0,0.08407871198568873,0.0035149384885764497
14,1990.0,0.15978456014362658,0.008818342151675485
15,1990.0,0.23783783783783785,0.028268551236749116
16,1990.0,0.34782608695652173,0.08687943262411348
17,1990.0,0.48363636363636364,0.22857142857142856
18,1990.0,0.572992700729927,0.36983842010771995
19,1990.0,0.6838235294117647,0.44223826714801445
20,1990.0,0.7619926199261993,0.5434173669467787
21,1990.0,0.8237476808905381,0.0
22,1990.0,0.875,0.0
23,1990.0,0.9158878504672897,0.0
24,1990.0,0.9358490566037736,0.0
25,1990.0,0.9582542694497154,0.0
26,1990.0,0.9618320610687023,0.0
27,1990.0,0.982725527831094,0.0
28,1990.0,0.9845261121856866,0.0
29,1990.0,0.990234375,0.0
30,1990.0,0.9960707269155207,0.0
12,1991.0,0.03466204506065858,0.0034071550255536627
13,1991.0,0.08885017421602788,0.003430531732418525
14,1991.0,0.16258741258741258,0.0068846815834767644
15,1991.0,0.2591943957968476,0.027586206896551724
16,1991.0,0.3844797178130511,0.08159722222222222
17,1991.0,0.5177304964539007,0.22822299651567945
18,1991.0,0.6285714285714286,0.3456140350877193
19,1991.0,0.7194244604316546,0.46013986013986014
20,1991.0,0.7855855855855856,0.0
21,1991.0,0.8264014466546112,0.0
22,1991.0,0.8745454545454545,0.0
23,1991.0,0.9174311926605505,0.0
24,1991.0,0.9337016574585635,0.0
25,1991.0,0.9482439926062847,0.0
26,1991.0,0.9589552238805971,0.0
27,1991.0,0.9793233082706767,0.0
28,1991.0,0.9886363636363636,0.0
29,1991.0,0.9942857142857143,0.0
30,1991.0,0.9942307692307693,0.0
12,1992.0,0.03220338983050847,0.0
13,1992.0,0.09897610921501707,0.008375209380234505
14,1992.0,0.1643835616438356,0.011764705882352941
15,1992.0,0.2547332185886403,0.030405405405405407
16,1992.0,0.3799654576856649,0.09847198641765705
17,1992.0,0.5277777777777778,0.24573378839590443
18,1992.0,0.6445993031358885,0.3616133518776078
19,1992.0,0.7333333333333333,0.0
20,1992.0,0.8059964726631393,0.0
21,1992.0,0.8617021276595744,0.0
22,1992.0,0.902135231316726,0.0
23,1992.0,0.9247311827956989,0.0
24,1992.0,0.9422382671480144,0.0
25,1992.0,0.9546279491833031,0.0
26,1992.0,0.9781021897810219,0.0
27,1992.0,0.9871086556169429,0.0
28,1992.0,0.9907235621521335,0.0
29,1992.0,0.9944029850746269,0.0
30,1992.0,0.99812734082397,0.0
12,1993.0,0.04817275747508306,0.0016233766233766235
13,1993.0,0.09682804674457429,0.004909983633387889
14,1993.0,0.16778523489932887,0.011494252873563218
15,1993.0,0.25084175084175087,0.021487603305785124
16,1993.0,0.3756345177664975,0.08623548922056384
17,1993.0,0.5102040816326531,0.23098201936376211
18,1993.0,0.629059829059829,0.0
19,1993.0,0.7186963979416809,0.0
20,1993.0,0.7793103448275862,0.0
21,1993.0,0.8385416666666666,0.0
22,1993.0,0.8656195462478184,0.0
23,1993.0,0.8980667838312829,0.0
24,1993.0,0.9346289752650176,0.0
25,1993.0,0.9538188277087034,0.0
26,1993.0,0.9678571428571429,0.0
27,1993.0,0.9838420107719928,0.0
28,1993.0,0.9909420289855072,0.0
29,1993.0,0.9963570127504554,0.0
30,1993.0,0.9963031423290203,0.0
12,1994.0,0.05194805194805195,0.001589825119236884
13,1994.0,0.10440456769983687,0.001597444089456869
14,1994.0,0.16693944353518822,0.01765650080256822
15,1994.0,0.25,0.03064516129032258
16,1994.0,0.37458745874587457,0.09241379310344827
17,1994.0,0.5215231788079471,0.0
18,1994.0,0.6343906510851419,0.0
19,1994.0,0.717391304347826,0.0
20,1994.0,0.8013468013468014,0.0
21,1994.0,0.8443316412859561,0.0
22,1994.0,0.8841567291311755,0.0
23,1994.0,0.9125214408233276,0.0
24,1994.0,0.9343696027633851,0.0
25,1994.0,0.9547826086956521,0.0
26,1994.0,0.9649737302977233,0.0
27,1994.0,0.9682539682539683,0.0
28,1994.0,0.9840142095914742,0.0
29,1994.0,0.9875,0.0
30,1994.0,0.9928057553956835,0.0
12,1995.0,0.03322784810126582,0.0015479876160990713
13,1995.0,0.10333863275039745,0.006230529595015576
14,1995.0,0.16932907348242812,0.017214397496087636
15,1995.0,0.2680577849117175,0.03155006858710562
16,1995.0,0.4080645161290323,0.0
17,1995.0,0.5494327390599676,0.0
18,1995.0,0.6416938110749185,0.0
19,1995.0,0.7201309328968903,0.0
20,1995.0,0.780327868852459,0.0
21,1995.0,0.8407960199004975,0.0
22,1995.0,0.8685524126455907,0.0
23,1995.0,0.9128978224455612,0.0
24,1995.0,0.9411764705882353,0.0
25,1995.0,0.9558573853989814,0.0
26,1995.0,0.9692832764505119,0.0
27,1995.0,0.9794168096054888,0.0
28,1995.0,0.9827586206896551,0.0
29,1995.0,0.9895833333333334,0.0
30,1995.0,0.9947552447552448,0.0
12,1996.0,0.04225352112676056,0.003067484662576687
13,1996.0,0.08647798742138364,0.006153846153846154
14,1996.0,0.15639810426540285,0.015027322404371584
15,1996.0,0.2393026941362916,0.0
16,1996.0,0.3465818759936407,0.0
17,1996.0,0.5192307692307693,0.0
18,1996.0,0.5893719806763285,0.0
19,1996.0,0.6941747572815534,0.0
20,1996.0,0.7719869706840391,0.0
21,1996.0,0.8251633986928104,0.0
22,1996.0,0.8813838550247117,0.0
23,1996.0,0.9137645107794361,0.0
24,1996.0,0.9415692821368948,0.0
25,1996.0,0.9614093959731543,0.0
26,1996.0,0.9712837837837838,0.0
27,1996.0,0.9813559322033898,0.0
28,1996.0,0.9880546075085325,0.0
29,1996.0,0.9896907216494846,0.0
30,1996.0,0.9896013864818024,0.0
12,1997.0,0.04160246533127889,0.004531722054380665
13,1997.0,0.08372093023255814,0.006802721088435374
14,1997.0,0.1573208722741433,0.0
15,1997.0,0.23943661971830985,0.0
16,1997.0,0.38207547169811323,0.0
17,1997.0,0.5150078988941548,0.0
18,1997.0,0.6279809220985691,0.0
19,1997.0,0.6964856230031949,0.0
20,1997.0,0.7861736334405145,0.0
21,1997.0,0.8336025848142165,0.0
22,1997.0,0.8863636363636364,0.0
23,1997.0,0.9233278955954323,0.0
24,1997.0,0.9522240527182867,0.0
25,1997.0,0.9602649006622517,0.0
26,1997.0,0.9700499168053245,0.0
27,1997.0,0.9782244556113903,0.0
28,1997.0,0.984822934232715,0.0
29,1997.0,0.9881154499151104,0.0
30,1997.0,0.9931623931623932,0.0
12,1998.0,0.057926829268292686,0.0013568521031207597
13,1998.0,0.10566615620214395,0.0
14,1998.0,0.16923076923076924,0.0
15,1998.0,0.2654320987654321,0.0
16,1998.0,0.39285714285714285,0.0
17,1998.0,0.5397815912636506,0.0
18,1998.0,0.6275430359937402,0.0
19,1998.0,0.7181102362204724,0.0
20,1998.0,0.7895569620253164,0.0
21,1998.0,0.8519108280254777,0.0
22,1998.0,0.8990384615384616,0.0
23,1998.0,0.9274193548387096,0.0
24,1998.0,0.9382113821138212,0.0
25,1998.0,0.9592169657422512,0.0
26,1998.0,0.9720853858784894,0.0
27,1998.0,0.985172981878089,0.0
28,1998.0,0.9900166389351082,0.0
29,1998.0,0.9916387959866221,0.0
30,1998.0,0.9949066213921901,0.0
12,1999.0,0.036036036036036036,0.0
13,1999.0,0.09036144578313253,0.0
14,1999.0,0.16163141993957703,0.0
15,1999.0,0.228310502283105,0.0
16,1999.0,0.36850152905198774,0.0
17,1999.0,0.49615975422427033,0.0
18,1999.0,0.5925925925925926,0.0
19,1999.0,0.656832298136646,0.0
20,1999.0,0.7410296411856474,0.0
21,1999.0,0.8160377358490566,0.0
22,1999.0,0.8704581358609794,0.0
23,1999.0,0.9141494435612083,0.0
24,1999.0,0.9361022364217252,0.0
25,1999.0,0.9581993569131833,0.0
26,1999.0,0.9758064516129032,0.0
27,1999.0,0.9853896103896104,0.0
28,1999.0,0.9901960784313726,0.0
29,1999.0,0.9950576606260296,0.0
30,1999.0,0.9983443708609272,0.0
12,2000.0,0.032210834553440704,0.0
13,2000.0,0.10309278350515463,0.0
14,2000.0,0.16863905325443787,0.0
15,2000.0,0.2526002971768202,0.0
16,2000.0,0.3931240657698057,0.0
17,2000.0,0.5285285285285285,0.0
18,2000.0,0.6310240963855421,0.0
19,2000.0,0.7261724659606656,0.0
20,2000.0,0.7850609756097561,0.0
21,2000.0,0.8356374807987711,0.0
22,2000.0,0.8688271604938271,0.0
23,2000.0,0.8959627329192547,0.0
24,2000.0,0.9266770670826833,0.0
25,2000.0,0.9481946624803768,0.0
26,2000.0,0.9589905362776026,0.0
27,2000.0,0.9666666666666667,0.0
28,2000.0,0.9743589743589743,0.0
29,2000.0,0.9870967741935484,0.0
30,2000.0,0.9902755267423015,0.0
12,2001.0,0.05397727272727273,0.0
13,2001.0,0.10699001426533523,0.0
14,2001.0,0.17385057471264367,0.0
15,2001.0,0.26445086705202314,0.0
16,2001.0,0.3889695210449927,0.0
17,2001.0,0.5226277372262774,0.0
18,2001.0,0.631424375917768,0.0
19,2001.0,0.7157584683357879,0.0
20,2001.0,0.7744807121661721,0.0
21,2001.0,0.8328358208955224,0.0
22,2001.0,0.8798798798798799,0.0
23,2001.0,0.9064856711915535,0.0
24,2001.0,0.9378787878787879,0.0
25,2001.0,0.9648318042813455,0.0
26,2001.0,0.9769938650306749,0.0
27,2001.0,0.9829984544049459,0.0
28,2001.0,0.9906687402799378,0.0
29,2001.0,0.9921752738654147,0.0
30,2001.0,0.9937106918238994,0.0
12,2002.0,0.044630404463040445,0.0
13,2002.0,0.0938375350140056,0.0
14,2002.0,0.18361581920903955,0.0
15,2002.0,0.2507082152974504,0.0
16,2002.0,0.3655761024182077,0.0
17,2002.0,0.5021459227467812,0.0
18,2002.0,0.6135057471264368,0.0
19,2002.0,0.6979768786127167,0.0
20,2002.0,0.7782608695652173,0.0
21,2002.0,0.8260233918128655,0.0
22,2002.0,0.8795888399412628,0.0
23,2002.0,0.9144542772861357,0.0
24,2002.0,0.9406528189910979,0.0
25,2002.0,0.9611940298507463,0.0
26,2002.0,0.9744744744744744,0.0
27,2002.0,0.9803328290468987,0.0
28,2002.0,0.989345509893455,0.0
29,2002.0,0.995398773006135,0.0
30,2002.0,0.9969135802469136,0.0
